"data_0_0","data_0_1","data_0_10","data_0_2","data_0_3","data_0_4","data_0_5","data_0_6","data_0_7","data_0_8","data_0_9","data_10_0","data_10_1","data_10_10","data_10_2","data_10_3","data_10_4","data_10_5","data_10_6","data_10_7","data_10_8","data_10_9","data_11_0","data_11_1","data_11_10","data_11_2","data_11_3","data_11_4","data_11_5","data_11_6","data_11_7","data_11_8","data_11_9","data_12_0","data_12_1","data_12_10","data_12_2","data_12_3","data_12_4","data_12_5","data_12_6","data_12_7","data_12_8","data_12_9","data_13_0","data_13_1","data_13_10","data_13_2","data_13_3","data_13_4","data_13_5","data_13_6","data_13_7","data_13_8","data_13_9","data_14_0","data_14_1","data_14_10","data_14_2","data_14_3","data_14_4","data_14_5","data_14_6","data_14_7","data_14_8","data_14_9","data_1_0","data_1_1","data_1_10","data_1_2","data_1_3","data_1_4","data_1_5","data_1_6","data_1_7","data_1_8","data_1_9","data_2_0","data_2_1","data_2_10","data_2_2","data_2_3","data_2_4","data_2_5","data_2_6","data_2_7","data_2_8","data_2_9","data_3_0","data_3_1","data_3_10","data_3_2","data_3_3","data_3_4","data_3_5","data_3_6","data_3_7","data_3_8","data_3_9","data_4_0","data_4_1","data_4_10","data_4_2","data_4_3","data_4_4","data_4_5","data_4_6","data_4_7","data_4_8","data_4_9","data_5_0","data_5_1","data_5_10","data_5_2","data_5_3","data_5_4","data_5_5","data_5_6","data_5_7","data_5_8","data_5_9","data_6_0","data_6_1","data_6_10","data_6_2","data_6_3","data_6_4","data_6_5","data_6_6","data_6_7","data_6_8","data_6_9","data_7_0","data_7_1","data_7_10","data_7_2","data_7_3","data_7_4","data_7_5","data_7_6","data_7_7","data_7_8","data_7_9","data_8_0","data_8_1","data_8_10","data_8_2","data_8_3","data_8_4","data_8_5","data_8_6","data_8_7","data_8_8","data_8_9","data_9_0","data_9_1","data_9_10","data_9_2","data_9_3","data_9_4","data_9_5","data_9_6","data_9_7","data_9_8","data_9_9","meta_view_approvals_0_reviewedAt","meta_view_approvals_0_reviewedAutomatically","meta_view_approvals_0_state","meta_view_approvals_0_submissionDetails_permissionType","meta_view_approvals_0_submissionId","meta_view_approvals_0_submissionObject","meta_view_approvals_0_submissionOutcome","meta_view_approvals_0_submissionOutcomeApplication_failureCount","meta_view_approvals_0_submissionOutcomeApplication_status","meta_view_approvals_0_submittedAt","meta_view_approvals_0_submitter_displayName","meta_view_approvals_0_submitter_id","meta_view_approvals_0_workflowId","meta_view_attribution","meta_view_averageRating","meta_view_category","meta_view_columns_0_dataTypeName","meta_view_columns_0_fieldName","meta_view_columns_0_flags_0","meta_view_columns_0_id","meta_view_columns_0_name","meta_view_columns_0_position","meta_view_columns_0_renderTypeName","meta_view_columns_10_cachedContents_average","meta_view_columns_10_cachedContents_largest","meta_view_columns_10_cachedContents_non_null","meta_view_columns_10_cachedContents_null","meta_view_columns_10_cachedContents_smallest","meta_view_columns_10_cachedContents_sum","meta_view_columns_10_cachedContents_top_0_count","meta_view_columns_10_cachedContents_top_0_item","meta_view_columns_10_cachedContents_top_10_count","meta_view_columns_10_cachedContents_top_10_item","meta_view_columns_10_cachedContents_top_11_count","meta_view_columns_10_cachedContents_top_11_item","meta_view_columns_10_cachedContents_top_12_count","meta_view_columns_10_cachedContents_top_12_item","meta_view_columns_10_cachedContents_top_13_count","meta_view_columns_10_cachedContents_top_13_item","meta_view_columns_10_cachedContents_top_14_count","meta_view_columns_10_cachedContents_top_14_item","meta_view_columns_10_cachedContents_top_1_count","meta_view_columns_10_cachedContents_top_1_item","meta_view_columns_10_cachedContents_top_2_count","meta_view_columns_10_cachedContents_top_2_item","meta_view_columns_10_cachedContents_top_3_count","meta_view_columns_10_cachedContents_top_3_item","meta_view_columns_10_cachedContents_top_4_count","meta_view_columns_10_cachedContents_top_4_item","meta_view_columns_10_cachedContents_top_5_count","meta_view_columns_10_cachedContents_top_5_item","meta_view_columns_10_cachedContents_top_6_count","meta_view_columns_10_cachedContents_top_6_item","meta_view_columns_10_cachedContents_top_7_count","meta_view_columns_10_cachedContents_top_7_item","meta_view_columns_10_cachedContents_top_8_count","meta_view_columns_10_cachedContents_top_8_item","meta_view_columns_10_cachedContents_top_9_count","meta_view_columns_10_cachedContents_top_9_item","meta_view_columns_10_dataTypeName","meta_view_columns_10_fieldName","meta_view_columns_10_id","meta_view_columns_10_name","meta_view_columns_10_position","meta_view_columns_10_renderTypeName","meta_view_columns_10_tableColumnId","meta_view_columns_10_width","meta_view_columns_1_dataTypeName","meta_view_columns_1_fieldName","meta_view_columns_1_flags_0","meta_view_columns_1_id","meta_view_columns_1_name","meta_view_columns_1_position","meta_view_columns_1_renderTypeName","meta_view_columns_2_dataTypeName","meta_view_columns_2_fieldName","meta_view_columns_2_flags_0","meta_view_columns_2_id","meta_view_columns_2_name","meta_view_columns_2_position","meta_view_columns_2_renderTypeName","meta_view_columns_3_dataTypeName","meta_view_columns_3_fieldName","meta_view_columns_3_flags_0","meta_view_columns_3_id","meta_view_columns_3_name","meta_view_columns_3_position","meta_view_columns_3_renderTypeName","meta_view_columns_4_dataTypeName","meta_view_columns_4_fieldName","meta_view_columns_4_flags_0","meta_view_columns_4_id","meta_view_columns_4_name","meta_view_columns_4_position","meta_view_columns_4_renderTypeName","meta_view_columns_5_dataTypeName","meta_view_columns_5_fieldName","meta_view_columns_5_flags_0","meta_view_columns_5_id","meta_view_columns_5_name","meta_view_columns_5_position","meta_view_columns_5_renderTypeName","meta_view_columns_6_dataTypeName","meta_view_columns_6_fieldName","meta_view_columns_6_flags_0","meta_view_columns_6_id","meta_view_columns_6_name","meta_view_columns_6_position","meta_view_columns_6_renderTypeName","meta_view_columns_7_dataTypeName","meta_view_columns_7_fieldName","meta_view_columns_7_flags_0","meta_view_columns_7_id","meta_view_columns_7_name","meta_view_columns_7_position","meta_view_columns_7_renderTypeName","meta_view_columns_8_cachedContents_average","meta_view_columns_8_cachedContents_largest","meta_view_columns_8_cachedContents_non_null","meta_view_columns_8_cachedContents_null","meta_view_columns_8_cachedContents_smallest","meta_view_columns_8_cachedContents_sum","meta_view_columns_8_cachedContents_top_0_count","meta_view_columns_8_cachedContents_top_0_item","meta_view_columns_8_cachedContents_top_1_count","meta_view_columns_8_cachedContents_top_1_item","meta_view_columns_8_cachedContents_top_2_count","meta_view_columns_8_cachedContents_top_2_item","meta_view_columns_8_dataTypeName","meta_view_columns_8_fieldName","meta_view_columns_8_format_align","meta_view_columns_8_format_noCommas","meta_view_columns_8_format_precisionStyle","meta_view_columns_8_id","meta_view_columns_8_name","meta_view_columns_8_position","meta_view_columns_8_renderTypeName","meta_view_columns_8_tableColumnId","meta_view_columns_8_width","meta_view_columns_9_cachedContents_largest","meta_view_columns_9_cachedContents_non_null","meta_view_columns_9_cachedContents_null","meta_view_columns_9_cachedContents_smallest","meta_view_columns_9_cachedContents_top_0_count","meta_view_columns_9_cachedContents_top_0_item","meta_view_columns_9_cachedContents_top_1_count","meta_view_columns_9_cachedContents_top_1_item","meta_view_columns_9_cachedContents_top_2_count","meta_view_columns_9_cachedContents_top_2_item","meta_view_columns_9_cachedContents_top_3_count","meta_view_columns_9_cachedContents_top_3_item","meta_view_columns_9_cachedContents_top_4_count","meta_view_columns_9_cachedContents_top_4_item","meta_view_columns_9_cachedContents_top_5_count","meta_view_columns_9_cachedContents_top_5_item","meta_view_columns_9_cachedContents_top_6_count","meta_view_columns_9_cachedContents_top_6_item","meta_view_columns_9_cachedContents_top_7_count","meta_view_columns_9_cachedContents_top_7_item","meta_view_columns_9_cachedContents_top_8_count","meta_view_columns_9_cachedContents_top_8_item","meta_view_columns_9_cachedContents_top_9_count","meta_view_columns_9_cachedContents_top_9_item","meta_view_columns_9_dataTypeName","meta_view_columns_9_fieldName","meta_view_columns_9_format_align","meta_view_columns_9_format_displayStyle","meta_view_columns_9_id","meta_view_columns_9_name","meta_view_columns_9_position","meta_view_columns_9_renderTypeName","meta_view_columns_9_tableColumnId","meta_view_columns_9_width","meta_view_createdAt","meta_view_description","meta_view_displayType","meta_view_downloadCount","meta_view_flags_0","meta_view_flags_1","meta_view_flags_2","meta_view_grants_0_flags_0","meta_view_grants_0_inherited","meta_view_grants_0_type","meta_view_hideFromCatalog","meta_view_hideFromDataJson","meta_view_id","meta_view_indexUpdatedAt","meta_view_licenseId","meta_view_license_name","meta_view_license_termsLink","meta_view_metadata_availableDisplayTypes_0","meta_view_metadata_availableDisplayTypes_1","meta_view_metadata_availableDisplayTypes_2","meta_view_metadata_custom_fields_Common Core_Bureau Code","meta_view_metadata_custom_fields_Common Core_Contact Email","meta_view_metadata_custom_fields_Common Core_Contact Name","meta_view_metadata_custom_fields_Common Core_Program Code","meta_view_metadata_custom_fields_Common Core_Publisher","meta_view_metadata_rdfClass","meta_view_metadata_rdfSubject","meta_view_metadata_renderTypeConfig_visible_table","meta_view_metadata_rowIdentifier","meta_view_metadata_rowLabel","meta_view_name","meta_view_newBackend","meta_view_numberOfComments","meta_view_oid","meta_view_owner_displayName","meta_view_owner_flags_0","meta_view_owner_id","meta_view_owner_profileImageUrlLarge","meta_view_owner_profileImageUrlMedium","meta_view_owner_profileImageUrlSmall","meta_view_owner_screenName","meta_view_owner_type","meta_view_provenance","meta_view_publicationAppendEnabled","meta_view_publicationDate","meta_view_publicationGroup","meta_view_publicationStage","meta_view_rights_0","meta_view_rowClass","meta_view_rowsUpdatedAt","meta_view_rowsUpdatedBy","meta_view_tableAuthor_displayName","meta_view_tableAuthor_flags_0","meta_view_tableAuthor_id","meta_view_tableAuthor_profileImageUrlLarge","meta_view_tableAuthor_profileImageUrlMedium","meta_view_tableAuthor_profileImageUrlSmall","meta_view_tableAuthor_screenName","meta_view_tableAuthor_type","meta_view_tableId","meta_view_tags_0","meta_view_tags_1","meta_view_tags_2","meta_view_tags_3","meta_view_totalTimesRated","meta_view_viewCount","meta_view_viewLastModified","meta_view_viewType"
"row-r7bx~7qkb-8uk6","00000000-0000-0000-A945-A4D0A4AEA807","38820","0","1449078186","None","1449078186","None","{ }","1900","Tuberculosis","row-jbbc.ufqb-cp9f","00000000-0000-0000-64A5-72D92E0BDBD0","210733","0","1466618536","None","1466618536","None","{ }","1950","Cancer","row-yjey.68wj_s3bc","00000000-0000-0000-8981-576849D7D260","535705","0","1466618536","None","1466618536","None","{ }","1950","Heart Disease","row-hd8g~apsc_8bgi","00000000-0000-0000-2E94-0C1680E5C366","27427","0","1466618536","None","1466618536","None","{ }","1900","Heart Disease","row-zvqt~t3dx.ppe2","00000000-0000-0000-0C57-793BDFB0095B","553091","0","1466618536","None","1466618536","None","{ }","2000","Cancer","row-hx9r-nr9p-uvqf","00000000-0000-0000-193F-4C12C02CCFF4","21353","0","1466618536","None","1466618536","None","{ }","1900","Stroke","row-btas.exs9-cpxp","00000000-0000-0000-1975-2F0A05A77E59","40362","0","1449078186","None","1449078186","None","{ }","1900","Influenza/Pneumonia","row-2g2i~ifsm_jxxi","00000000-0000-0000-F8A7-B3B8007D7C0C","60989","0","1449078186","None","1449078186","None","{ }","1950","Certain Diseases of Infancy","row-gqve_n6vr-w2dz","00000000-0000-0000-41A6-D6179BB89D89","91249","0","1449078186","None","1449078186","None","{ }","1950","Accidents","row-fu23~knav.n34u","00000000-0000-0000-FDED-D7559E5DAA50","97900","0","1449078186","None","1449078186","None","{ }","2000","Accidents","row-wcaq-4tkq_jjqj","00000000-0000-0000-4213-E73FB81F58F4","122009","0","1449078186","None","1449078186","None","{ }","2000","Chronic Respiratory Diseases","row-j4en~f77h_bc3h","00000000-0000-0000-F597-BED09ED5A534","167661","0","1449078186","None","1449078186","None","{ }","2000","Stroke","row-6tyg~jmgv_8348","00000000-0000-0000-83CB-FDDF52918124","156751","0","1466618536","None","1466618536","None","{ }","1950","Vascular Lesions","row-nuu5.2m6h_vauh","00000000-0000-0000-B774-11CAE3872E45","710760","0","1466618536","None","1466618536","None","{ }","2000","Heart Disease","row-pb92.547e~45wb","00000000-0000-0000-019F-A5D56D58DCFA","28491","0","1466618536","None","1466618536","None","{ }","1900","Diarrhea/Enteritis/Ulcerative Colitis","1504108621","True","approved","READ","740923","public_audience_request","change_audience","0","success","1504108621","NCHS","ki96-txhe","2100","National Center for Health Statistics","0","NCHS","meta_data",":sid","hidden","-1","sid","0","meta_data","190886.7333333333","710760","15","0","21353","2863301","20","40362","10","710760","9","553091","8","167661","7","122009","6","97900","19","38820","18","28491","17","27427","16","21353","15","535705","14","210733","13","156751","12","91249","11","60989","number","number_of_deaths","318018022","Number of Deaths","3","number","29761647","292","meta_data",":id","hidden","-1","id","0","meta_data","meta_data",":position","hidden","-1","position","0","meta_data","meta_data",":created_at","hidden","-1","created_at","0","meta_data","meta_data",":created_meta","hidden","-1","created_meta","0","meta_data","meta_data",":updated_at","hidden","-1","updated_at","0","meta_data","meta_data",":updated_meta","hidden","-1","updated_meta","0","meta_data","meta_data",":meta","hidden","-1","meta","0","meta_data","1950","2000","15","0","1900","29250","20","1900","19","1950","18","2000","number","year","right","true","standard","318018021","Year","1","number","29761646","148","Vascular Lesions","15","0","Accidents","20","Influenza/Pneumonia","19","Tuberculosis","18","Diarrhea/Enteritis/Ulcerative Colitis","17","Heart Disease","16","Stroke","15","Cancer","14","Vascular Lesions","13","Accidents","12","Certain Diseases of Infancy","11","Chronic Respiratory Diseases","text","leading_causes","left","plain","318018020","Cause","2","text","29761645","268","1436903412","This dataset contains information on the number of deaths and age-adjusted death rates for the five leading causes of death in 1900, 1950, and 2000.

Age-adjusted death rates (deaths per 100,000) after 1998 are calculated based on the 2000 U.S. standard population. Populations used for computing death rates for 2011â€“2015 are postcensal estimates based on the 2010 census, estimated as of July 1, 2010. Rates for census years are based on populations enumerated in the corresponding censuses. Rates for noncensus years between 2000 and 2010 are revised using updated intercensal population estimates and may differ from rates previously published. Data on age-adjusted death rates prior to 1999 are taken from historical data (see References below). 

SOURCES

CDC/NCHS, National Vital Statistics System, historical data, 1900-1998 (see https://www.cdc.gov/nchs/nvss/mortality_historical_data.htm); CDC/NCHS, National Vital Statistics System, mortality data (see http://www.cdc.gov/nchs/deaths.htm); and CDC WONDER (see http://wonder.cdc.gov).

REFERENCES

1. National Center for Health Statistics, Data Warehouse. Comparability of cause-of-death between ICD revisions. 2008. Available from: http://www.cdc.gov/nchs/nvss/mortality/comparability_icd.htm.

2. National Center for Health Statistics. Vital statistics data available. Mortality multiple cause files. Hyattsville, MD: National Center for Health Statistics. Available from: https://www.cdc.gov/nchs/data_access/vitalstatsonline.htm.

3. Murphy SL, Xu JQ, Kochanek KD, Curtin SC, and Arias E. Deaths: Final data for 2015. National vital statistics reports; vol 66. no. 6. Hyattsville, MD: National Center for Health Statistics. 2017. Available from: https://www.cdc.gov/nchs/data/nvsr/nvsr66/nvsr66_06.pdf.

4. Arias E, Heron M, and Xu JQ. United States life tables, 2014. National vital statistics reports; vol 66 no 4. Hyattsville, MD: National Center for Health Statistics. 2017. Available from: https://www.cdc.gov/nchs/data/nvsr/nvsr66/nvsr66_04.pdf.

5. National Center for Health Statistics. Historical Data, 1900-1998. 2009. Available from: https://www.cdc.gov/nchs/nvss/mortality_historical_data.htm.","table","10432","default","restorable","restorePossibleForType","public","False","viewer","False","False","mc4y-cbbv","1528117871","USGOV_WORKS","Public Domain U.S. Government","https://www.usa.gov/government-works","table","fatrow","page","009:00","[email]","National Center for Health Statistics","009:020","National Center for Health Statistics","","0","True","0","Row","NCHS - Top Five Leading Causes of Death: United States, 1990, 1950, 2000","True","0","26694248","NCHS","mayBeStoriesCoOwner","ki96-txhe","/api/users/ki96-txhe/profile_images/LARGE","/api/users/ki96-txhe/profile_images/THUMB","/api/users/ki96-txhe/profile_images/TINY","NCHS","interactive","official","False","1504108621","3555348","published","read","","1504108454","d4v5-xsf4","NCHS","mayBeStoriesCoOwner","ki96-txhe","/api/users/ki96-txhe/profile_images/LARGE","/api/users/ki96-txhe/profile_images/THUMB","/api/users/ki96-txhe/profile_images/TINY","NCHS","interactive","14432302","cause of death","mortality","united states","nchs","0","3683","1528117544","tabular"
